,FPz,EOG1,F3,Fz,F4,EOG2,FC5,FC1,FC2,FC6,T7,C3,C4,Cz,T8,CP5,CP1,CP2,CP6,P7,P3,Pz,P4,P8,PO7,PO3,POz,PO4,PO8,O1,Oz,O2
11,15.89598338941925,20.434263020225554,15.72319210552935,15.881665650968216,15.969521889923955,18.45114605121903,15.811099307255091,15.934819118387646,16.76905003324278,17.650838064050664,15.719299288155682,13.306154592346074,14.04534107000832,14.090219083298985,24.509771522888048,12.516234495658496,11.815102546147697,11.880293005046196,14.58793237459693,12.855098519861462,11.30193046840396,11.281847341056379,11.884374923671542,16.464862183326737,11.60490524527598,11.094615582681511,11.049905408513746,11.904168298599286,13.122982404657831,11.704996976218334,11.868809336334428,12.336482600580576
12,15.039494520302869,21.929193282706375,13.26068379578732,12.374735985789917,13.66510230182797,17.322121643090497,13.771317977792533,12.728669200815183,13.236043415274152,16.001461959222144,13.19858399554033,13.331126490946934,14.167477061987567,12.916779516663993,22.890220183011564,12.624416533312797,13.175886711374297,13.313394992806527,15.835295870236605,14.355314961391214,12.603147345339726,12.843860559865144,14.015847988070702,20.87239435624957,14.263741338442044,12.71016022999508,12.658624433370617,14.053196871636073,16.856563798533536,15.39955811605126,15.745530926488755,15.81624196662492
13,15.61730457482504,21.976179804099573,13.13179156592806,13.027349533545353,13.56220614880597,18.474083049262692,14.218203619667223,12.526289404354062,13.061246370807075,15.402826221046952,16.137249264024106,13.274923114701684,13.46810938367266,12.689503249691564,24.211207723227446,14.689044682353511,12.84822868394305,12.782552859646055,15.054349474961418,16.1185518482998,12.959319375695474,12.379177316866402,13.282902065657362,18.153126687279606,13.930258474730564,12.472583486199019,12.271726213835565,13.348861451053777,14.967245407661283,14.350917184233637,14.331950023880381,14.777820310783731
14,16.299001794970923,21.35455081510985,13.588063376869627,14.17949120586097,15.060868499325203,17.731490434966524,14.539454013640109,13.522368003148834,14.087771589158736,16.69768287266919,15.818262395128192,13.734263635180698,13.63438203832201,13.25747063445749,24.93366451501551,14.114028330466162,12.717853454121878,12.544918882944453,14.24683558690264,15.357120001315705,12.728367203514729,12.149807413671553,12.646970018234382,16.537476017126654,13.758004986212768,12.556411999090935,12.102171387890387,12.569947859111808,13.75689274034439,14.06539335412974,13.88711440010578,13.858956133087766
15,9.374114421290358,9.706322594930212,10.899909531641915,10.926842317037393,10.980731909261344,20.145654574158183,12.340953221350533,11.361908920592564,11.795507249287807,11.361488924473427,15.33115019447938,12.013414699842206,11.331099880635868,11.113367656928597,15.016512470903963,13.924391607274712,11.322471652393588,11.141098511411746,12.27266393796937,17.33654294743014,12.16349229797669,11.060393069412951,11.646136078113955,14.187933545769674,14.98647298509042,12.200418469012602,11.327381512002317,11.958909356759605,12.897163865832319,13.374956251460658,12.53469967003904,12.504442242942048
16,17.390496993030123,20.906281531422746,14.536577103091894,14.176111395004625,14.350087188549063,17.006652148205095,13.98627597322979,13.862538580232176,13.396682811834538,14.664375869078695,12.91461118321932,13.037679242500266,12.247493630067531,12.888892250433772,15.886520894035938,12.529127579733093,12.148461538214692,11.36006721496217,12.008032561413266,12.979481844731302,11.870053463311221,11.035422686540555,11.07280668427079,12.940778295553882,12.360239400367888,11.539505863879612,10.784152500890952,11.019830079374254,11.829464922564279,11.926928533093863,11.53200214994091,11.437026469715084
17,14.137751870961091,20.81461421686606,11.7552804551641,11.474143879173939,11.822500877739452,17.29559806006828,12.452221599068677,11.242915436893954,11.838286102762146,12.304158175180191,14.247533126730886,11.510249272977331,11.088271653148949,11.417894265785142,14.267447600534751,12.197518832090095,11.02301481644399,10.824609181985215,11.376279268123506,14.203953201012451,11.218180214883319,10.789142114435393,10.88481648969929,12.624462772824279,12.875229455297324,11.30010469682229,10.848201566259021,11.079855600459396,11.589142358509621,12.049689182084187,11.513130350278983,11.468340676445594
18,14.484858139295275,18.70506453605644,13.587797930734995,12.263749215427438,13.424467625077291,15.943023859715337,14.414363142084527,12.337643927147676,12.775569938833689,13.900021816061615,14.366451032379153,12.803983033804784,12.417663042239637,11.758231851738024,14.803330331299994,12.902648879432293,11.715072233353586,11.806295285416942,13.120925823686685,14.117238339256666,11.82989558963167,11.387234586281522,12.633285775907394,15.434742845323939,13.162953716714826,12.004736269261365,11.527744587612675,13.27947512163727,14.227762984816446,13.087019813206973,13.06945149065992,13.90871293820805
19,16.465818886702774,19.913335447252464,13.710923550667212,13.862597415274571,15.23249527032784,16.439696184511856,14.397084466707236,12.704936320736673,13.330191552364722,14.379333324846185,16.936196348679932,12.384368555528136,11.808196174535198,11.591511618860075,15.966853076367073,13.67304272821115,11.174177687710598,11.004262157616095,11.92361420305197,16.741465740627408,11.495001455022518,10.693085680460449,10.963163254914464,13.234488547512024,14.167653048529196,11.84002991280637,10.691109178842089,10.917597152503133,11.491112137755692,12.33708360949943,11.497280114423177,11.355806060138447
20,13.202113592857303,18.711586818209145,11.445712174131302,11.41135445903955,12.046050669598364,17.50111363048426,12.031141753007198,10.841566650159471,11.290269156289623,11.734391322683294,12.744905370082101,11.055192348098048,10.766291655842151,10.720877201847545,13.067935707873318,11.73960151377464,10.887335761581886,10.558760281176394,11.11482010816235,13.884444836532253,11.542849635763638,10.941829312762104,10.864384366508054,12.490129215370905,13.044939574644069,11.907513064324533,11.245597676405728,11.483186423443131,11.927901026225406,12.547584986711605,12.203584851080192,12.29281194591186
21,11.88857871866504,13.904939870809864,11.777111479522503,11.567522937729947,11.62125826516617,13.562534052936266,11.906371329716471,11.784420143998204,11.222545489483286,11.220689114861395,12.360459242901925,11.667087255553467,11.029991915001233,11.383231819175402,12.59356565149907,11.645956205562834,11.274587148014135,10.88133695734239,11.031730798005357,12.123266092371582,10.955337344072847,10.614262211104146,10.686164619388256,10.837278864337037,10.957696653248847,10.58909703525194,10.37768876805947,10.492976472646122,10.673966068303594,10.711453946744982,10.572172567959338,10.56433532212276
22,10.953950576348797,14.424904895146604,10.849877477619174,10.937105612762998,11.238826173210185,12.34626642378717,11.658739724603713,11.52134185905416,11.69563287593863,11.237939757523554,12.033943447849744,12.500945084833715,11.773818082757222,12.234292973262813,10.635765819438317,11.815336401078445,11.798695267008318,11.599552030573802,10.181550037164978,10.743590814650958,11.152004929904898,10.818730027430094,10.986691562687708,10.505250741919731,10.691866023639006,10.771177034559543,10.536944859139156,10.958656992595253,11.47227498236379,10.732331164071816,10.716567987891281,11.010634364546185
23,12.656820677494238,15.639498668513424,11.518186526108847,10.540209919756695,10.472527128991308,14.620298025620103,12.465883993976085,10.921057924006904,10.625782377899183,10.839840641904958,12.263360506137644,11.853193781433044,10.86396104786612,10.923546309993263,11.271883508643233,12.100944166415788,11.392044385210786,10.788183822780269,10.926907194019917,13.280134744344155,11.432890294986308,10.944815539150525,10.949573628707563,11.674084754123315,12.372703844833111,11.381902219864612,10.836184861460133,11.001627475950789,11.477150170516511,11.688468901160823,11.175810634764504,11.050462505992108
24,13.249462764802338,17.97228604955373,11.82460139061614,11.84857007783831,12.778616964186169,14.616312302014087,12.046144924771609,11.852107591942596,12.784607968905512,12.421178686015624,11.852362556615688,11.614888378186174,11.132715275148685,11.154934239442886,11.335014923725772,11.059102051649418,10.553524920400333,10.435882336521502,10.84276114802085,12.006601928879975,10.332220673182237,10.254106237499082,10.398340609436904,10.884114451460045,11.272303477117603,10.546713206864071,10.23412033628304,10.438954487771008,10.739775461231282,10.799635631518164,10.376596981571128,10.505627516628175
25,8.557315749786506,11.837642708566767,10.612182856128578,10.303658433599947,10.03442403761758,12.868805648919768,11.484767930516716,11.142057091723542,11.360066843344832,10.552233890412285,11.676344432271074,12.076757803910509,11.123700599293267,12.041675768925403,11.254162892443523,12.15980971025414,11.877939139286894,11.372297151965626,11.250671697527764,13.214521465670297,11.489434408142131,11.322876070703932,11.280909058482912,11.877283898999748,12.6214198789245,11.404642948967856,11.273710245244411,11.525584243415944,11.892864625507974,11.947200182541046,11.718659856883258,11.91751799970388
26,13.169290083395076,18.10275756881186,11.52032063261309,10.846801093174605,12.346483484707207,15.607739996600516,12.19580695000004,10.673377849845439,10.869841226310283,11.883717820665792,12.792015920434984,11.585158405016358,10.95734279164727,11.301404980876455,10.973077113614172,11.826226601176467,11.399623765129585,11.258033004953376,11.106708907610825,12.224370419784899,11.2788015435793,11.604431904132086,11.663440791919294,12.150800612898912,11.607339258475676,11.102358735374553,11.476460592742484,12.518819890727045,12.873113715135679,11.390749759999418,11.584218887134725,12.27169972968548
27,12.67709165533442,15.875004354720224,12.345865546104095,12.31541584314501,13.15789804901933,13.51158707447796,12.405509479802385,12.410704654936474,12.31536935322987,12.706686607153282,12.098330686052662,12.349397814925872,11.605111205242347,11.94664540877578,12.635556367390706,11.892778969232028,11.127641614134282,10.941652940299527,11.402013915609144,12.93743119500572,10.919636498408716,10.56913301829417,10.641702866914413,11.075207554220862,11.611509501814586,10.685656788175656,10.437476559021116,10.58979311498551,10.890813055760184,10.745458036207916,10.563199578605587,10.611055898675197
28,12.11780844505025,13.805535525545034,12.368077688214482,12.231170300667879,11.665898580147841,14.410079098355043,12.521296671577582,12.577342310531884,11.781804679404912,10.420520041891514,12.287300655020566,12.024595923835983,10.20392592179038,12.323872858320113,10.564642419130239,11.243341843833363,11.290514015662628,10.23740860563865,10.050708847857441,10.729272619202431,10.7720901143889,10.306137436360578,10.043299096470248,10.656450884123922,10.492591934269422,10.67195956075719,10.210162132783164,10.254421665339366,10.452213812493152,10.649159732581358,10.484487394321604,10.467306076851779
29,11.009153428500126,13.625436195155386,10.535274507151795,10.405168822109848,10.733584965266838,12.193313916630894,10.419873120652877,10.572353869926976,10.464229615506472,10.725024060867538,10.520703711020706,10.48740634260706,10.265926278865908,10.254104391375808,10.536114023471445,10.492016894339272,10.03956984275307,9.856370824940738,10.312907508352025,10.124843078697834,10.305960414620928,9.97156358210671,10.036466223172804,10.024378119023732,10.420108932489443,10.583588471116961,10.169662311470093,10.359525375983987,10.634389676180387,10.573822391877071,10.418968969451603,10.467198143366065
30,11.636307072958722,14.528525318860554,11.690690249475189,10.948873656181584,11.269385015328602,14.323276560043167,12.182488218513585,11.348039205474578,11.48990545267553,11.840594901100294,12.625408089215924,11.478964455955973,11.090779987256328,11.503436118580781,12.39662574499541,11.38493920788756,11.201302420097491,10.90940988727836,10.855662149356567,12.395348557452559,10.829585242392653,11.11134169820311,11.407303231410502,14.495002704935366,12.00024084096325,10.937998031974233,11.324918942907589,11.929117728677014,14.805510658006412,12.695871103751804,13.318025251287123,15.274488905047562
31,9.96281574166463,14.75598285602426,10.447453829328216,10.558094819554269,11.04491671120793,12.449320634139639,10.478578648314787,10.54966815957098,10.742124663517094,11.404713996721656,10.088472568608907,10.412366467159059,10.86444619963609,10.641140400226094,11.92784199782637,10.021893058058305,10.419548597747482,10.659437960148457,11.34452916722391,10.995043552429108,10.590647377921274,10.574092960426505,10.991077303040983,14.178565782455157,12.323341713306574,11.158568130349279,10.757550283011113,11.563068690836538,13.37212965830084,12.337752808443085,11.924891883367883,12.91046214800842
32,11.293737481258084,16.09176766429365,10.756541474429262,10.627016585441892,10.754970276811845,13.858000461252201,11.136353292205902,10.659521625529955,10.578095623880925,11.05402393462397,12.273191515896615,10.570702109691753,10.577043172879781,10.652126881305149,11.567371041569961,11.234338861970103,10.501131521955765,10.63150433944818,10.895144564597146,13.032820176445947,10.92123062143852,10.839909489574149,10.987263311198012,13.173232374526807,12.974390606249353,11.474557361035615,11.00293355529224,11.298933002296776,12.702375154697291,13.000794246911205,12.11106214127196,12.547391670268802
33,10.7659942522375,14.448230103150747,10.630727839483958,10.29164618455774,10.632758991085149,13.271844977355036,11.026739027657017,10.602108024257271,10.704721332435419,10.707549587643058,11.755710932613326,11.03793600675825,10.440383835161379,10.745173480891408,11.89559391808094,11.195725894813158,10.574088548631737,10.25387588780214,10.596533873175458,12.810344753785278,10.810511848107858,10.376024517652628,10.391796557713958,12.210608497740493,13.404446363979034,11.328040067343315,10.54918335336368,10.741346048272737,11.873447253252722,13.536424103260508,11.984804047014348,11.887414380653219
34,10.7540591717516,13.362646422681237,10.302269159828052,10.393185140742288,10.69809077246058,12.026077280774361,10.657539957285577,10.49984925832189,10.575176512793872,10.721217879791729,11.980279584761588,10.917558119569199,10.103474050229382,10.796336683444663,11.893892497688434,11.10953684318082,10.116650883315183,9.895648563365457,10.126477753652255,11.53528120067155,9.991420462555501,9.922973202557623,9.911929660274856,10.574506593206893,11.236415213279244,10.14390160828848,10.091044302297933,10.190568591610939,10.686533819775505,11.461362067106988,10.885846783104824,10.971915948225202
35,14.194599006710021,18.04802157083034,13.064864402414239,12.733123571716357,13.61021991067863,15.288239199780584,13.675456110077443,12.76803951115784,13.399023570601914,13.188390962730416,12.931047331863029,13.015121822007613,12.56320443969227,12.51353215213109,15.814503012654834,12.673011684295965,12.397252986700517,11.980457004746604,12.561940144479438,14.777950674935406,12.329675194209964,11.99672954587266,11.938753616244062,14.056493634843847,14.123503118335414,12.256750503125678,12.01950197484823,11.693420230622367,12.243178791466306,13.729836123589799,13.409578789412409,12.565627432516301
36,12.924756171118466,18.02687009155695,11.782522064408191,11.297926863717061,12.493280498721207,17.5582355998935,12.582601041624438,11.207114958946688,11.484847514278776,12.392297511998365,14.73478689386422,11.740001968698644,11.340422174211412,11.12209353723965,13.618425352588035,12.462559581871446,11.218206864551325,10.974722138938859,11.29874904384148,15.42403963001725,11.38292139513578,10.966350571116324,10.854620569464034,11.713305434122923,12.580119584844596,11.33300094495978,10.675061902978056,10.613035527024,10.809606685694453,11.664057859359161,11.039247954176458,10.860675706393225
37,12.719159025142588,15.691642589403278,11.577433816199887,12.151586820548317,11.829695460195978,13.439121143523225,11.383957390641806,12.000867239245068,11.736325254382878,11.433037353860804,12.00979741809305,11.347233052428708,10.681699115441946,11.177793073836803,11.356210166525763,11.585143411385188,10.61447041880924,10.295978033303854,10.866447245918005,12.843080157854404,10.945028065538324,10.2915152108309,10.418398063276934,11.740622779346879,11.933605428299872,11.111368319398052,10.482064742555101,10.716584831165095,11.396761890224736,11.5257158690558,11.018490309693723,11.045385118999201
38,11.420219995216444,15.680074494495033,10.907005075627865,10.973893674699616,11.539987905597414,14.640156676293302,11.902023088297161,11.113228516021172,11.271183124245402,12.100537276462228,13.085903177514389,11.743557216350203,11.412669181485562,11.2856567556587,14.120820776990373,11.497222858880205,10.826140130340391,10.641026555525825,11.69626257351443,12.38661608676568,10.44520416474287,10.29841096531001,10.45832165183926,11.222441583079187,10.89905635186772,10.494898957452541,10.203654852816314,10.249848585237176,10.40657574651618,10.733679757942317,10.461817735609822,10.355607166403457
39,11.731302366707082,16.45756115325968,11.111854751278402,10.814877683839576,11.02379886930381,15.531974151463913,11.179837432165288,11.309571306291845,11.147267425412187,11.16403783460927,11.544396810749491,11.00516163341216,11.14923657707675,11.239140989381005,12.179169058849185,10.71665320798906,10.553868052735057,10.381459927080252,10.710484529881414,11.926678317029394,10.329171678594461,10.159049381266872,10.016560219951584,10.812931443686296,11.092114539261138,10.666056956962864,10.148484387836499,9.99760513090628,10.393970158052745,10.73847922911021,10.526813158286744,10.440941923663845
40,13.148260783170763,20.018138589157008,13.69851686862676,13.371615944421313,13.681074679249187,17.211661647143053,13.449777682018853,13.199209541582393,13.743661207501392,12.816530487668423,13.825699743879452,12.461118590110594,12.493084408786274,12.91103855446862,12.796136585425929,12.198829151183972,11.613547207071065,12.019069501064934,12.161220475546967,15.777216549015632,11.277792925921988,11.28665115138444,12.120672806093005,14.650180357533962,12.745455040479362,11.06280498718109,11.267993518741582,12.605486349526052,14.690869263629226,13.024941442466478,13.22887802298151,15.40305724778459
41,12.17065054204471,16.12614698970407,10.764715837898224,11.104935999481391,11.835933419489644,14.505531408690826,10.9908105422216,10.923293413398097,11.820013055190953,11.862792257586904,11.713102017819322,11.372119607443437,11.914464072556669,11.688666822568763,10.647177577659951,11.462874920566565,11.37257102058019,11.257501680911481,10.914777652336504,13.492116221200405,11.25857675481329,10.930901413629108,11.109864978211164,11.722726454328438,12.730877648585283,11.384784857856559,10.856897347321544,11.134675737321134,12.11698472861422,13.02251067290605,12.360290238866483,12.356937402221869
42,14.255582384007347,19.087934744638236,12.903728300570785,13.337248088402497,13.671549442527663,17.67482271356511,12.991259765354345,12.764168281331441,13.028205503638972,13.450737618665121,14.798668601206073,11.829586822193226,11.806589352010633,12.085101537474465,13.648294870730867,12.476350565225651,11.366721267367915,11.281994911787022,11.801447266702219,15.81735551669379,11.35008113468234,11.150587869011703,11.541203513909352,12.676254204242417,12.988100113543986,11.254076167890007,11.081385412768206,11.502789624336918,12.770565874598539,13.035480491278905,12.160524951504504,12.59458046761313
43,12.154269764582827,16.275313339664233,11.621718325700177,11.582940426082338,12.001744310164034,15.726110389268227,11.719882149824906,11.630360560328013,11.804034979125255,11.515660227918284,12.907819998127648,11.033733188218518,11.092595841888617,11.35505441730173,10.760020610947935,11.497986162132682,10.836787876917716,10.955308046056999,10.920799753783564,13.843427084761736,10.958055727697731,10.909926718040532,11.065275307013325,11.516963897210914,12.422801386800034,11.116431536259595,11.04648910249813,11.42414691662305,12.448814709300938,12.65687272243005,12.153470602425969,12.405748876691542
44,11.961805870673329,15.538171005052348,11.570037244463869,11.732175592574452,11.728457140443853,14.838985728493789,11.488320637495809,11.65347315679786,12.016920012151518,11.551267485304743,12.35318052085403,10.90805308873452,10.658388325328318,11.301011562926348,10.783695171148873,11.128081758586319,10.56722289244293,10.500080435894272,10.417918502414002,13.369755199249338,10.580626176909687,10.423951975570484,10.463838546204242,10.852925576127959,11.952122312902029,10.898009141826078,10.50144010039549,10.711073098189141,11.582549557638808,12.059847373433556,11.507679336197343,11.700712408392633
45,9.48684905734788,13.663890331811016,10.958576318196805,11.032149457907822,11.256123698475095,12.850331537643958,11.165791692731071,11.309089620011987,11.73257445875691,11.234818532872431,11.614920789271785,11.365135394753315,11.304312349596218,11.66742907242866,11.126920535328004,11.142805405459944,11.249046041869223,11.279497934046972,11.141987799654599,12.146243448301488,11.053944310332062,11.089912306443665,11.34555185782242,13.385619315011384,12.118697720489287,11.485671790802224,11.43299070251818,11.985814795485394,12.897641570614638,12.06003891752809,12.359317480652452,12.72112709105931
46,11.315988123050426,15.348169658939954,10.656245150054717,10.52256313590678,10.787861221594502,13.59655084136044,10.752681053912568,10.916477653659477,10.963531758277673,10.414023666159926,11.035914425125176,10.78026913435449,10.432223559240276,11.42350926538508,10.561082681308475,10.811651214666222,10.897425847617555,10.657121587038791,10.383194958525555,11.13936356543003,10.941719900213608,10.861829681490926,10.65687974483171,11.432586662915512,11.336211175939402,11.48240145299453,10.85803098439419,11.104819311812165,11.918332129715026,11.55678702557946,11.151138099259333,11.244939627582658
47,11.87596921895571,16.525399690818585,11.57387414141234,11.771503920636341,11.462833809042072,15.09156180324194,12.334588566619919,12.445943949832616,12.459291356421945,11.096691054970782,13.526493561093817,12.275711496375385,11.508854891088726,13.062863708695547,10.58473614532844,11.637643097304874,11.453059496789903,11.04878949057884,10.20656089333883,11.518257229410366,10.783395143976287,10.719270413059277,10.519573545255168,10.476360816085375,10.601222899059925,10.456065349557116,10.31235017053751,10.492592459543799,10.622753963422083,10.445746597514855,10.309807015491804,10.46232681742742
48,10.955215471719034,14.278239248425665,10.077807366274946,10.296772067088328,10.549674114732971,12.443255133515292,9.846635985771035,10.303001582373204,10.450026126186211,10.492411764436563,9.835467115787546,9.859948854061729,10.260944535838377,10.416696263801638,9.973828812298684,9.77711982616846,9.861485597830422,10.104441204537789,10.061403433838185,10.093999094997452,9.682134421363392,9.924886418119751,10.101893892508292,10.366328032633911,9.932126983745276,9.762503521450576,9.952439213985537,10.191890072657523,10.316815752922007,9.945749391022117,10.022324086585146,10.157309227821449
49,12.1364989888024,16.287491226887752,11.39434358969073,11.35115491743583,11.543719983404612,14.798693946837624,11.32441863496185,11.386030286525695,11.228283423835329,11.341561221605744,11.054608084449901,11.055699805362103,11.163756221312418,11.322076965773759,10.854882291942866,10.790485897307823,10.602791952331488,10.626737928925783,10.757348002413572,11.072227653273814,10.395880459652789,10.381703176145871,10.411617465331487,10.560021344726984,10.593238064482136,10.35399026727879,10.298295325921636,10.324594003842938,10.511778335794885,10.422313128796723,10.338614446214534,10.360590269255425
50,11.558970406119629,14.47714014599214,11.072225612544402,10.993367907936578,10.591051576647304,12.717550117241915,10.934810881222644,11.187984706174575,11.162551697203112,10.35609231316853,9.998100255173856,11.180539694465518,11.193615339230902,11.309203039696039,10.58748289015069,10.36152767207936,11.020929864146545,11.10233110915963,11.31663727963475,10.426349245688415,10.810114659072347,10.903959947370488,11.056216915127473,12.35144337290258,10.835900278979778,10.842561982333017,10.800400502048698,10.906783927416589,11.171888161123585,11.097869866738764,11.110447768378334,11.229734146106296
51,13.606885859148454,17.07508208741295,12.280858984358526,12.296605903903703,12.314256717106788,15.172151511037603,12.151730502489242,11.859280722515393,12.02213177584337,11.969683023549614,12.528671462683471,11.395878082029812,10.88839322956666,11.273809029703008,12.096429588917866,11.44879556166835,10.70750552673726,10.55052814505345,10.790411411984076,12.194651448536723,10.650039565665955,10.400999801972107,10.413016266046245,10.923019583829548,11.150307856528533,10.569283362135963,10.324604939598414,10.37264114655556,10.644108402660654,10.767903197681704,10.60723483845032,10.577118900122457
52,12.150775366813093,15.797237353784807,12.43450087370564,11.864594727179364,12.280364827223302,14.154936725454498,12.158782323782463,11.874871257369904,11.687897005660526,11.421603711504533,11.410242969854226,11.392579646004087,10.945529786641849,11.235639850157382,11.687550110671083,10.860170447778787,10.854783720643363,10.634665262476181,11.186080614493763,11.317912569658292,10.718737852684145,10.598949431950048,10.740223889189025,12.210685874412846,11.146822399569686,10.615607620738476,10.58597094559373,10.817774919743362,11.258645890072154,11.045408192064938,10.946788170965194,10.897681586253034
